-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:209:13-60
	android:exported
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:210:13-37
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:208:13-67
manifest
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/ed7a62620f6d1ab7a358a0282eec5bb8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/ed7a62620f6d1ab7a358a0282eec5bb8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/91c970298f0755c51343964ee67bd792/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/91c970298f0755c51343964ee67bd792/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/790ae75a45874d9282a6062fd7223cc9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/790ae75a45874d9282a6062fd7223cc9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/6e591f2116eb96884da77eaa665385ca/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/6e591f2116eb96884da77eaa665385ca/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/3c8fefde1c2ddc26b04a6b188b599552/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/3c8fefde1c2ddc26b04a6b188b599552/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/a851ee8ceb0bd5a628fce4bf87638de3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/a851ee8ceb0bd5a628fce4bf87638de3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/8f67c0cca13d9a07caf42e8d06e3a943/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/8f67c0cca13d9a07caf42e8d06e3a943/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/456087664b88571ec867250cdfdfa915/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/456087664b88571ec867250cdfdfa915/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/1794c623e0a8797e979bb54a142af084/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/1794c623e0a8797e979bb54a142af084/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/aa3242fb3de38bfc3c0fad5a95a3d47e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/aa3242fb3de38bfc3c0fad5a95a3d47e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d44c00584c8f87cf3e364b029479d76/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d44c00584c8f87cf3e364b029479d76/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/ad5c34f6dc40b4cae0e790827d8efc6e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/ad5c34f6dc40b4cae0e790827d8efc6e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/759b3f6299cad35bf178d5a5fabacba3/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/759b3f6299cad35bf178d5a5fabacba3/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/873e5e10de845e4510fa42b37e4d9fa9/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/873e5e10de845e4510fa42b37e4d9fa9/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/97d4e5d60bc7971afd2acc9a9212ca75/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/97d4e5d60bc7971afd2acc9a9212ca75/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/addf911d490d548cc5a4037c13acb6da/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/addf911d490d548cc5a4037c13acb6da/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/be13c37ba096c458e641928cbfd6211a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/be13c37ba096c458e641928cbfd6211a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/c468b37e1347d9fa3141708e902e65d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/c468b37e1347d9fa3141708e902e65d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/5521a05c7f114a94428bc98767e1cd11/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/5521a05c7f114a94428bc98767e1cd11/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/44f0d144ad4327a1a439e4fff37662b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/44f0d144ad4327a1a439e4fff37662b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/f22c27b9d3334e7026fc8bcd127458bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/f22c27b9d3334e7026fc8bcd127458bb/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:beta:1.2.5] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/beta-1.2.5.aar/b428d50a7e3729f2504791d9896108b9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.5] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/beta-1.2.5.aar/b428d50a7e3729f2504791d9896108b9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.17.aar/795271d853a46e17fc9f91c57fa268a3/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.17.aar/795271d853a46e17fc9f91c57fa268a3/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.13] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/answers-1.3.13.aar/612ee4c4741f5f3d1fad0326bdcbcd4e/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.13] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/answers-1.3.13.aar/612ee4c4741f5f3d1fad0326bdcbcd4e/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/3a010c72ac6578c66bb70065cf7afbeb/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/3a010c72ac6578c66bb70065cf7afbeb/AndroidManifest.xml:27:5-43
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/5af1d5250bf18ad29641d727464b8828/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/5af1d5250bf18ad29641d727464b8828/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/46facf7f4bb874389e1b4a01a23adbeb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/46facf7f4bb874389e1b4a01a23adbeb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c9550d31113d66127b1bf1500d4f1e29/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c9550d31113d66127b1bf1500d4f1e29/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/b14cb6d6d0d4698edd951274e6417967/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/b14cb6d6d0d4698edd951274e6417967/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/c977eff1042f9f8d7b033d3be6f27606/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/c977eff1042f9f8d7b033d3be6f27606/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/41ec6f65999e16bc81a5040beeedcd04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/41ec6f65999e16bc81a5040beeedcd04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/e371bc893652e3db452477af74b8266e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/e371bc893652e3db452477af74b8266e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/3291ce3368a87b78fb4cc68716856d86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/3291ce3368a87b78fb4cc68716856d86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/2afde284a20d36fba2a5bebdad41f65f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/2afde284a20d36fba2a5bebdad41f65f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/93af604cd5349f82464ff78462d67585/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/93af604cd5349f82464ff78462d67585/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d316909d6a86d3566225550ecd442f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d316909d6a86d3566225550ecd442f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/35abb77beb38743cbf1d6e8e95fb3806/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/35abb77beb38743cbf1d6e8e95fb3806/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/c666f5ddf04fb7dc63750c0a90f00cda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/c666f5ddf04fb7dc63750c0a90f00cda/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/008ca9e8d7358c5f80f206844781680e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/008ca9e8d7358c5f80f206844781680e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/276c2be6a6e41e217aca87ace0f447a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/276c2be6a6e41e217aca87ace0f447a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/32a372859775f1aa75d70d9fa8e550e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/32a372859775f1aa75d70d9fa8e550e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/13ede783b2633b22346fdecf0fc16f87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/13ede783b2633b22346fdecf0fc16f87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/7eb070909ee38820aff070fa1cbe2558/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/7eb070909ee38820aff070fa1cbe2558/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/62db855ce6933c995fb074b5cde9f68d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/62db855ce6933c995fb074b5cde9f68d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/3303b0747e2c1cc0289f3f9ecab8e19f/AndroidManifest.xml:20:5-44
